92	0	192	1	-0.25
92	1	192	0	-0.25
92	1	192	1	0.25
93	0	193	0	0.25
93	0	193	1	-0.25
93	1	193	0	-0.25
93	1	193	1	0.25
94	0	194	0	0.25
94	0	194	1	-0.25
94	1	194	0	-0.25
94	1	194	1	0.25
95	0	195	0	0.25
95	0	195	1	-0.25
95	1	195	0	-0.25
95	1	195	1	0.25
96	0	196	0	0.25
96	0	196	1	-0.25
96	1	196	0	-0.25
96	1	196	1	0.25
97	0	197	0	0.25
97	0	197	1	-0.25
97	1	197	0	-0.25
97	1	197	1	0.25
98	0	198	0	0.25
98	0	198	1	-0.25
98	1	198	0	-0.25
98	1	198	1	0.25
99	0	199	0	0.25
99	0	199	1	-0.25
99	1	199	0	-0.25
99	1	199	1	0.25
################
#zinteraction.def
################
--------------------
NInteraction	200
--------------------
i_j_s_k_l_t_Jijsklt
--------------------
0	100	0	100	0	1	-0.5
0	100	1	100	0	0	-0.5
1	101	0	101	1	1	-0.5
1	101	1	101	1	0	-0.5
2	102	0	102	2	1	-0.5
2	102	1	102	2	0	-0.5
3	103	0	103	3	1	-0.5
3	103	1	103	3	0	-0.5
4	104	0	104	4	1	-0.5
4	104	1	104	4	0	-0.5
5	105	0	105	5	1	-0.5
5	105	1	105	5	0	-0.5
6	106	0	106	6	1	-0.5
6	106	1	106	6	0	-0.5
7	107	0	107	7	1	-0.5
7	107	1	107	7	0	-0.5
8	108	0	108	8	1	-0.5
8	108	1	108	8	0	-0.5
9	109	0	109	9	1	-0.5
9	109	1	109	9	0	-0.5
10	110	0	110	10	1	-0.5
10	110	1	110	10	0	-0.5
11	111	0	111	11	1	-0.5
11	111	1	111	11	0	-0.5
12	112	0	112	12	1	-0.5
12	112	1	112	12	0	-0.5
13	113	0	113	13	1	-0.5
13	113	1	113	13	0	-0.5
14	114	0	114	14	1	-0.5
14	114	1	114	14	0	-0.5
15	115	0	115	15	1	-0.5
15	115	1	115	15	0	-0.5
16	116	0	116	16	1	-0.5
16	116	1	116	16	0	-0.5
17	117	0	117	17	1	-0.5
17	117	1	117	17	0	-0.5
18	118	0	118	18	1	-0.5
18	118	1	118	18	0	-0.5
19	119	0	119	19	1	-0.5
19	119	1	119	19	0	-0.5
20	120	0	120	20	1	-0.5
20	120	1	120	20	0	-0.5
21	121	0	121	21	1	-0.5
21	121	1	121	21	0	-0.5
22	122	0	122	22	1	-0.5
22	122	1	122	22	0	-0.5
23	123	0	123	23	1	-0.5
23	123	1	123	23	0	-0.5
24	124	0	124	24	1	-0.5
24	124	1	124	24	0	-0.5
25	125	0	125	25	1	-0.5
25	125	1	125	25	0	-0.5
26	126	0	126	26	1	-0.5
26	126	1	126	26	0	-0.5
27	127	0	127	27	1	-0.5
27	127	1	127	27	0	-0.5
28	128	0	128	28	1	-0.5
28	128	1	128	28	0	-0.5
29	129	0	129	29	1	-0.5
29	129	1	129	29	0	-0.5
30	130	0	130	30	1	-0.5
30	130	1	130	30	0	-0.5
31	131	0	131	31	1	-0.5
31	131	1	131	31	0	-0.5
32	132	0	132	32	1	-0.5
32	132	1	132	32	0	-0.5
33	133	0	133	33	1	-0.5
33	133	1	133	33	0	-0.5
34	134	0	134	34	1	-0.5
34	134	1	134	34	0	-0.5
35	135	0	135	35	1	-0.5
35	135	1	135	35	0	-0.5
36	136	0	136	36	1	-0.5
36	136	1	136	36	0	-0.5
37	137	0	137	37	1	-0.5
37	137	1	137	37	0	-0.5
38	138	0	138	38	1	-0.5
38	138	1	138	38	0	-0.5
39	139	0	139	39	1	-0.5
39	139	1	139	39	0	-0.5
40	140	0	140	40	1	-0.5
40	140	1	140	40	0	-0.5
41	141	0	141	41	1	-0.5
41	141	1	141	41	0	-0.5
42	142	0	142	42	1	-0.5
42	142	1	142	42	0	-0.5
43	143	0	143	43	1	-0.5
43	143	1	143	43	0	-0.5
44	144	0	144	44	1	-0.5
44	144	1	144	44	0	-0.5
45	145	0	145	45	1	-0.5
45	145	1	145	45	0	-0.5
46	146	0	146	46	1	-0.5
46	146	1	146	46	0	-0.5
47	147	0	147	47	1	-0.5
47	147	1	147	47	0	-0.5
48	148	0	148	48	1	-0.5
48	148	1	148	48	0	-0.5
49	149	0	149	49	1	-0.5
49	149	1	149	49	0	-0.5
50	150	0	150	50	1	-0.5
50	150	1	150	50	0	-0.5
51	151	0	151	51	1	-0.5
51	151	1	151	51	0	-0.5
52	152	0	152	52	1	-0.5
52	152	1	152	52	0	-0.5
53	153	0	153	53	1	-0.5
53	153	1	153	53	0	-0.5
54	154	0	154	54	1	-0.5
54	154	1	154	54	0	-0.5
55	155	0	155	55	1	-0.5
55	155	1	155	55	0	-0.5
56	156	0	156	56	1	-0.5
56	156	1	156	56	0	-0.5
57	157	0	157	57	1	-0.5
57	157	1	157	57	0	-0.5
58	158	0	158	58	1	-0.5
58	158	1	158	58	0	-0.5
59	159	0	159	59	1	-0.5
59	159	1	159	59	0	-0.5
60	160	0	160	60	1	-0.5
60	160	1	160	60	0	-0.5
61	161	0	161	61	1	-0.5
61	161	1	161	61	0	-0.5
62	162	0	162	62	1	-0.5
62	162	1	162	62	0	-0.5
63	163	0	163	63	1	-0.5
63	163	1	163	63	0	-0.5
64	164	0	164	64	1	-0.5
64	164	1	164	64	0	-0.5
65	165	0	165	65	1	-0.5
65	165	1	165	65	0	-0.5
66	166	0	166	66	1	-0.5
66	166	1	166	66	0	-0.5
67	167	0	167	67	1	-0.5
67	167	1	167	67	0	-0.5
68	168	0	168	68	1	-0.5
68	168	1	168	68	0	-0.5
69	169	0	169	69	1	-0.5
69	169	1	169	69	0	-0.5
70	170	0	170	70	1	-0.5
70	170	1	170	70	0	-0.5
71	171	0	171	71	1	-0.5
71	171	1	171	71	0	-0.5
72	172	0	172	72	1	-0.5
72	172	1	172	72	0	-0.5
73	173	0	173	73	1	-0.5
73	173	1	173	73	0	-0.5
74	174	0	174	74	1	-0.5
74	174	1	174	74	0	-0.5
75	175	0	175	75	1	-0.5
75	175	1	175	75	0	-0.5
76	176	0	176	76	1	-0.5
76	176	1	176	76	0	-0.5
77	177	0	177	77	1	-0.5
77	177	1	177	77	0	-0.5
78	178	0	178	78	1	-0.5
78	178	1	178	78	0	-0.5
79	179	0	179	79	1	-0.5
79	179	1	179	79	0	-0.5
80	180	0	180	80	1	-0.5
80	180	1	180	80	0	-0.5
81	181	0	181	81	1	-0.5
81	181	1	181	81	0	-0.5
82	182	0	182	82	1	-0.5
82	182	1	182	82	0	-0.5
83	183	0	183	83	1	-0.5
83	183	1	183	83	0	-0.5
84	184	0	184	84	1	-0.5
84	184	1	184	84	0	-0.5
85	185	0	185	85	1	-0.5
85	185	1	185	85	0	-0.5
86	186	0	186	86	1	-0.5
86	186	1	186	86	0	-0.5
87	187	0	187	87	1	-0.5
87	187	1	187	87	0	-0.5
88	188	0	188	88	1	-0.5
88	188	1	188	88	0	-0.5
89	189	0	189	89	1	-0.5
89	189	1	189	89	0	-0.5
90	190	0	190	90	1	-0.5
90	190	1	190	90	0	-0.5
91	191	0	191	91	1	-0.5
91	191	1	191	91	0	-0.5
92	192	0	192	92	1	-0.5
92	192	1	192	92	0	-0.5
93	193	0	193	93	1	-0.5
93	193	1	193	93	0	-0.5
94	194	0	194	94	1	-0.5
94	194	1	194	94	0	-0.5
95	195	0	195	95	1	-0.5
95	195	1	195	95	0	-0.5
96	196	0	196	96	1	-0.5
96	196	1	196	96	0	-0.5
97	197	0	197	97	1	-0.5
97	197	1	197	97	0	-0.5
98	198	0	198	98	1	-0.5
98	198	1	198	98	0	-0.5
99	199	0	199	99	1	-0.5
99	199	1	199	99	0	-0.5
################
#zgutzwilleridx.def
################
--------------------
NGutzwillerIdx	2
--------------------
i_GutzwillerIdx
--------------------
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
123	1
124	1
125	1
126	1
127	1
128	1
129	1
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	1
144	1
145	1
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	1
159	1
160	1
161	1
162	1
163	1
164	1
165	1
166	1
167	1
168	1
169	1
170	1
171	1
172	1
173	1
174	1
175	1
176	1
177	1
178	1
179	1
180	1
181	1
182	1
183	1
184	1
185	1
186	1
187	1
188	1
189	1
190	1
191	1
192	1
193	1
194	1
195	1
196	1
197	1
198	1
199	1
0	1
1	1
################
#zjastrowidx.def
################
--------------------
NJastrowIdx	52
--------------------
i_j_JastrowIdx
--------------------
0	1	0
0	2	1
0	3	2
0	4	3
0	5	4
0	6	3
0	7	2
0	8	1
0	9	0
0	10	5
0	11	6
0	12	7
0	13	8
0	14	9
0	15	10
0	16	11
0	17	12
0	18	13
0	19	14
0	20	15
0	21	16
0	22	17
0	23	18
0	24	19
0	25	20
0	26	21
0	27	22
0	28	23
0	29	24
0	30	25
0	31	26
0	32	27
0	33	28
0	34	29
0	35	30
0	36	31
0	37	32
0	38	33
0	39	34
0	40	35
0	41	36
0	42	37
0	43	38
0	44	39
0	45	40
0	46	41
0	47	42
0	48	43
0	49	44
0	50	45
0	51	46
0	52	47
0	53	48
0	54	49
0	55	50
0	56	49
0	57	48
0	58	47
0	59	46
0	60	35
0	61	44
0	62	43
0	63	42
0	64	41
0	65	40
0	66	39
0	67	38
0	68	37
0	69	36
0	70	25
0	71	34
0	72	33
0	73	32
0	74	31
0	75	30
0	76	29
0	77	28
0	78	27
0	79	26
0	80	15
0	81	24
0	82	23
0	83	22
0	84	21
0	85	20
0	86	19
0	87	18
0	88	17
0	89	16
0	90	5
0	91	14
0	92	13
0	93	12
0	94	11
0	95	10
0	96	9
0	97	8
0	98	7
0	99	6
0	100	51
0	101	51
0	102	51
0	103	51
0	104	51
0	105	51
0	106	51
0	107	51
0	108	51
0	109	51
0	110	51
0	111	51
0	112	51
0	113	51
0	114	51
0	115	51
0	116	51
0	117	51
0	118	51
0	119	51
0	120	51
0	121	51
0	122	51
0	123	51
0	124	51
0	125	51
0	126	51
0	127	51
0	128	51
0	129	51
0	130	51
0	131	51
0	132	51
0	133	51
0	134	51
0	135	51
0	136	51
0	137	51
0	138	51
0	139	51
0	140	51
0	141	51
0	142	51
0	143	51
0	144	51
0	145	51
0	146	51
0	147	51
0	148	51
0	149	51
0	150	51
0	151	51
0	152	51
0	153	51
0	154	51
0	155	51
0	156	51
0	157	51
0	158	51
0	159	51
0	160	51
0	161	51
0	162	51
0	163	51
0	164	51
0	165	51
0	166	51
0	167	51
0	168	51
0	169	51
0	170	51
0	171	51
0	172	51
0	173	51
0	174	51
0	175	51
0	176	51
0	177	51
0	178	51
0	179	51
0	180	51
0	181	51
0	182	51
0	183	51
0	184	51
0	185	51
0	186	51
0	187	51
0	188	51
0	189	51
0	190	51
0	191	51
0	192	51
0	193	51
0	194	51
0	195	51
0	196	51
0	197	51
0	198	51
0	199	51
1	0	0
1	2	0
1	3	1
1	4	2
1	5	3
1	6	4
1	7	3
1	8	2
1	9	1
1	10	14
1	11	5
1	12	6
1	13	7
1	14	8
1	15	9
1	16	10
1	17	11
1	18	12
1	19	13
1	20	24
1	21	15
1	22	16
1	23	17
1	24	18
1	25	19
1	26	20
1	27	21
1	28	22
1	29	23
1	30	34
1	31	25
1	32	26
1	33	27
1	34	28
1	35	29
1	36	30
1	37	31
1	38	32
1	39	33
1	40	44
1	41	35
1	42	36
1	43	37
1	44	38
1	45	39
1	46	40
1	47	41
1	48	42
1	49	43
1	50	46
1	51	45
1	52	46
1	53	47
1	54	48
1	55	49
1	56	50
1	57	49
1	58	48
1	59	47
1	60	36
1	61	35
1	62	44
1	63	43
1	64	42
1	65	41
1	66	40
1	67	39
1	68	38
1	69	37
1	70	26
1	71	25
1	72	34
1	73	33
1	74	32
1	75	31
1	76	30
1	77	29
1	78	28
1	79	27
1	80	16
1	81	15
1	82	24
1	83	23
1	84	22
1	85	21
1	86	20
1	87	19
1	88	18
1	89	17
1	90	6
1	91	5
1	92	14
1	93	13
1	94	12
1	95	11
1	96	10
1	97	9
1	98	8
1	99	7
1	100	51
1	101	51
1	102	51
1	103	51
1	104	51
1	105	51
1	106	51
1	107	51
1	108	51
1	109	51
1	110	51
1	111	51
1	112	51
1	113	51
1	114	51
1	115	51
1	116	51
1	117	51
1	118	51
1	119	51
1	120	51
1	121	51
1	122	51
1	123	51
1	124	51
1	125	51
1	126	51
1	127	51
1	128	51
1	129	51
1	130	51
1	131	51
1	132	51
1	133	51
1	134	51
1	135	51
1	136	51
1	137	51
1	138	51
1	139	51
1	140	51
1	141	51
1	142	51
1	143	51
1	144	51
1	145	51
1	146	51
1	147	51
1	148	51
1	149	51
1	150	51
1	151	51
1	152	51
1	153	51
1	154	51
1	155	51
1	156	51
1	157	51
1	158	51
1	159	51
1	160	51
1	161	51
1	162	51
1	163	51
1	164	51
1	165	51
1	166	51
1	167	51
1	168	51
1	169	51
1	170	51
1	171	51
1	172	51
1	173	51
1	174	51
1	175	51
1	176	51
1	177	51
1	178	51
1	179	51
1	180	51
1	181	51
1	182	51
1	183	51
1	184	51
1	185	51
1	186	51
1	187	51
1	188	51
1	189	51
1	190	51
1	191	51
1	192	51
1	193	51
1	194	51
1	195	51
1	196	51
1	197	51
1	198	51
1	199	51
2	0	1
2	1	0
2	3	0
2	4	1
2	5	2
2	6	3
2	7	4
2	8	3
2	9	2
2	10	13
2	11	14
2	12	5
2	13	6
2	14	7
2	15	8
2	16	9
2	17	10
2	18	11
2	19	12
2	20	23
2	21	24
2	22	15
2	23	16
2	24	17
2	25	18
2	26	19
2	27	20
2	28	21
2	29	22
2	30	33
2	31	34
2	32	25
2	33	26
2	34	27
2	35	28
2	36	29
2	37	30
2	38	31
2	39	32
2	40	43
2	41	44
2	42	35
2	43	36
2	44	37
2	45	38
2	46	39
2	47	40
2	48	41
2	49	42
2	50	47
2	51	46
2	52	45
2	53	46
2	54	47
2	55	48
2	56	49
2	57	50
2	58	49
2	59	48
2	60	37
2	61	36
2	62	35
2	63	44
2	64	43
2	65	42
2	66	41
2	67	40
2	68	39
2	69	38
2	70	27
2	71	26
2	72	25
2	73	34
2	74	33
2	75	32
2	76	31
2	77	30
2	78	29
2	79	28
2	80	17
2	81	16
2	82	15
2	83	24
2	84	23
2	85	22
2	86	21
2	87	20
2	88	19
2	89	18
2	90	7
2	91	6
2	92	5
2	93	14
2	94	13
2	95	12
2	96	11
2	97	10
2	98	9
2	99	8
2	100	51
2	101	51
2	102	51
2	103	51
2	104	51
2	105	51
2	106	51
2	107	51
2	108	51
2	109	51
2	110	51
2	111	51
2	112	51
2	113	51
2	114	51
2	115	51
2	116	51
2	117	51
2	118	51
2	119	51
2	120	51
2	121	51
2	122	51
2	123	51
2	124	51
2	125	51
2	126	51
2	127	51
2	128	51
2	129	51
2	130	51
2	131	51
2	132	51
2	133	51
2	134	51
2	135	51
2	136	51
2	137	51
2	138	51
2	139	51
2	140	51
2	141	51
2	142	51
2	143	51
2	144	51
2	145	51
2	146	51
2	147	51
2	148	51
2	149	51
2	150	51
2	151	51
2	152	51
2	153	51
2	154	51
2	155	51
2	156	51
2	157	51
2	158	51
2	159	51
2	160	51
2	161	51
2	162	51
2	163	51
2	164	51
2	165	51
2	166	51
2	167	51
2	168	51
2	169	51
2	170	51
2	171	51
2	172	51
2	173	51
2	174	51
2	175	51
2	176	51
2	177	51
2	178	51
2	179	51
2	180	51
2	181	51
2	182	51
2	183	51
2	184	51
2	185	51
2	186	51
2	187	51
2	188	51
2	189	51
2	190	51
2	191	51
2	192	51
2	193	51
2	194	51
2	195	51
2	196	51
2	197	51
2	198	51
2	199	51
3	0	2
3	1	1
3	2	0
3	4	0
3	5	1
3	6	2
3	7	3
3	8	4
3	9	3
3	10	12
3	11	13
3	12	14
3	13	5
3	14	6
3	15	7
3	16	8
3	17	9
3	18	10
3	19	11
3	20	22
3	21	23
3	22	24
3	23	15
3	24	16
3	25	17
3	26	18
3	27	19
3	28	20
3	29	21
3	30	32
3	31	33
3	32	34
3	33	25
3	34	26
3	35	27
3	36	28
3	37	29
3	38	30
3	39	31
3	40	42
3	41	43
3	42	44
3	43	35
3	44	36
3	45	37
3	46	38
3	47	39
3	48	40
3	49	41
3	50	48
3	51	47
3	52	46
3	53	45
3	54	46
3	55	47
3	56	48
3	57	49
3	58	50
3	59	49
3	60	38
3	61	37
3	62	36
3	63	35
3	64	44
3	65	43
3	66	42
3	67	41
3	68	40
3	69	39
3	70	28
3	71	27
3	72	26
3	73	25
3	74	34
3	75	33
3	76	32
3	77	31
3	78	30
3	79	29
3	80	18
3	81	17
3	82	16
3	83	15
3	84	24
3	85	23
3	86	22
3	87	21
3	88	20
3	89	19
3	90	8
3	91	7
3	92	6
3	93	5
3	94	14
3	95	13
3	96	12
3	97	11
3	98	10
3	99	9
3	100	51
3	101	51
3	102	51
3	103	51
3	104	51
3	105	51
3	106	51
3	107	51
3	108	51
3	109	51
3	110	51
3	111	51
3	112	51
3	113	51
3	114	51
3	115	51
3	116	51
3	117	51
3	118	51
3	119	51
3	120	51
3	121	51
3	122	51
3	123	51
3	124	51
3	125	51
3	126	51
3	127	51
3	128	51
3	129	51
3	130	51
3	131	51
3	132	51
3	133	51
3	134	51
3	135	51
3	136	51
3	137	51
3	138	51
3	139	51
3	140	51
3	141	51
3	142	51
3	143	51
3	144	51
3	145	51
3	146	51
3	147	51
3	148	51
3	149	51
3	150	51
3	151	51
3	152	51
3	153	51
3	154	51
3	155	51
3	156	51
3	157	51
3	158	51
3	159	51
3	160	51
3	161	51
3	162	51
3	163	51
3	164	51
3	165	51
3	166	51
3	167	51
3	168	51
3	169	51
3	170	51
3	171	51
3	172	51
3	173	51
3	174	51
3	175	51
3	176	51
3	177	51
3	178	51
3	179	51
3	180	51
3	181	51
3	182	51
3	183	51
3	184	51
3	185	51
3	186	51
3	187	51
3	188	51
3	189	51
3	190	51
3	191	51
3	192	51
3	193	51
3	194	51
3	195	51
3	196	51
3	197	51
3	198	51
3	199	51
4	0	3
4	1	2
4	2	1
4	3	0
4	5	0
4	6	1
4	7	2
4	8	3
4	9	4
4	10	11
4	11	12
4	12	13
4	13	14
4	14	5
4	15	6
4	16	7
4	17	8
4	18	9
4	19	10
4	20	21
4	21	22
4	22	23
4	23	24
4	24	15
4	25	16
4	26	17
4	27	18
4	28	19
4	29	20
4	30	31
4	31	32
4	32	33
4	33	34
4	34	25
4	35	26
4	36	27
4	37	28
4	38	29
4	39	30
4	40	41
4	41	42
4	42	43
4	43	44
4	44	35
4	45	36
4	46	37
4	47	38
4	48	39
4	49	40
4	50	49
4	51	48
4	52	47
4	53	46
4	54	45
4	55	46
4	56	47
4	57	48
4	58	49
4	59	50
4	60	39
4	61	38
4	62	37
4	63	36
4	64	35
4	65	44
4	66	43
4	67	42
4	68	41
4	69	40
4	70	29
4	71	28
4	72	27
4	73	26
4	74	25
4	75	34
4	76	33
4	77	32
4	78	31
4	79	30
4	80	19
4	81	18
4	82	17
4	83	16
4	84	15
4	85	24
4	86	23
4	87	22
4	88	21
4	89	20
4	90	9
4	91	8
4	92	7
4	93	6
4	94	5
4	95	14
4	96	13
4	97	12
4	98	11
4	99	10
4	100	51
4	101	51
4	102	51
4	103	51
4	104	51
4	105	51
4	106	51
4	107	51
4	108	51
4	109	51
4	110	51
4	111	51
4	112	51
4	113	51
4	114	51
4	115	51
4	116	51
4	117	51
4	118	51
4	119	51
4	120	51
4	121	51
4	122	51
4	123	51
4	124	51
4	125	51
4	126	51
4	127	51
4	128	51
4	129	51
4	130	51
4	131	51
4	132	51
4	133	51
4	134	51
4	135	51
4	136	51
4	137	51
4	138	51
4	139	51
4	140	51
4	141	51
4	142	51
4	143	51
4	144	51
4	145	51
4	146	51
4	147	51
4	148	51
4	149	51
4	150	51
4	151	51
4	152	51
4	153	51
4	154	51
4	155	51
4	156	51
4	157	51
4	158	51
4	159	51
4	160	51
4	161	51
4	162	51
4	163	51
4	164	51
4	165	51
4	166	51
4	167	51
4	168	51
4	169	51
4	170	51
4	171	51
4	172	51
4	173	51
4	174	51
4	175	51
4	176	51
4	177	51
4	178	51
4	179	51
4	180	51
4	181	51
4	182	51
4	183	51
4	184	51
4	185	51
4	186	51
4	187	51
4	188	51
4	189	51
4	190	51
4	191	51
4	192	51
4	193	51
4	194	51
4	195	51
4	196	51
4	197	51
4	198	51
4	199	51
5	0	4
5	1	3
5	2	2
5	3	1
5	4	0
5	6	0
5	7	1
5	8	2
5	9	3
5	10	10
5	11	11
5	12	12
5	13	13
5	14	14
5	15	5
5	16	6
5	17	7
5	18	8
5	19	9
5	20	20
5	21	21
5	22	22
5	23	23
5	24	24
5	25	15
5	26	16
5	27	17
5	28	18
5	29	19
5	30	30
5	31	31
5	32	32
5	33	33
5	34	34
5	35	25
5	36	26
5	37	27
5	38	28
5	39	29
5	40	40
5	41	41
5	42	42
5	43	43
5	44	44
5	45	35
5	46	36
5	47	37
5	48	38
5	49	39
5	50	50
5	51	49
5	52	48
5	53	47
5	54	46
5	55	45
5	56	46
5	57	47
5	58	48
5	59	49
5	60	40
5	61	39
5	62	38
5	63	37
5	64	36
5	65	35
5	66	44
5	67	43
5	68	42
5	69	41
5	70	30
5	71	29
5	72	28
5	73	27
5	74	26
5	75	25
5	76	34
5	77	33
5	78	32
5	79	31
5	80	20
5	81	19
5	82	18
5	83	17
5	84	16
5	85	15
5	86	24
5	87	23
5	88	22
5	89	21
5	90	10
5	91	9
5	92	8
5	93	7
5	94	6
5	95	5
5	96	14
5	97	13
5	98	12
5	99	11
5	100	51
5	101	51
5	102	51
5	103	51
5	104	51
5	105	51
5	106	51
5	107	51
5	108	51
5	109	51
5	110	51
5	111	51
5	112	51
5	113	51
5	114	51
5	115	51
5	116	51
5	117	51
5	118	51
5	119	51
5	120	51
5	121	51
5	122	51
5	123	51
5	124	51
5	125	51
5	126	51
5	127	51
5	128	51
5	129	51
5	130	51
5	131	51
5	132	51
5	133	51
5	134	51
5	135	51
5	136	51
5	137	51
5	138	51
5	139	51
5	140	51
5	141	51
5	142	51
5	143	51
5	144	51
5	145	51
5	146	51
5	147	51
5	148	51
5	149	51
5	150	51
5	151	51
5	152	51
5	153	51
5	154	51
5	155	51
5	156	51
5	157	51
5	158	51
5	159	51
5	160	51
5	161	51
5	162	51
5	163	51
5	164	51
5	165	51
5	166	51
5	167	51
5	168	51
5	169	51
5	170	51
5	171	51
5	172	51
5	173	51
5	174	51
5	175	51
5	176	51
5	177	51
5	178	51
5	179	51
5	180	51
5	181	51
5	182	51
5	183	51
5	184	51
5	185	51
5	186	51
5	187	51
5	188	51
5	189	51
5	190	51
5	191	51
5	192	51
5	193	51
5	194	51
5	195	51
5	196	51
5	197	51
5	198	51
5	199	51
6	0	3
6	1	4
6	2	3
6	3	2
6	4	1
6	5	0
6	7	0
6	8	1
6	9	2
6	10	9
6	11	10
6	12	11
6	13	12
6	14	13
6	15	14
6	16	5
6	17	6
6	18	7
6	19	8
6	20	19
6	21	20
6	22	21
6	23	22
6	24	23
6	25	24
6	26	15
6	27	16
6	28	17
6	29	18
6	30	29
6	31	30
6	32	31
6	33	32
6	34	33
6	35	34
6	36	25
6	37	26
6	38	27
6	39	28
6	40	39
6	41	40
6	42	41
6	43	42
6	44	43
6	45	44
6	46	35
6	47	36
6	48	37
6	49	38
6	50	49
6	51	50
6	52	49
6	53	48
6	54	47
6	55	46
6	56	45
6	57	46
6	58	47
6	59	48
6	60	41
6	61	40
6	62	39
6	63	38
6	64	37
6	65	36
6	66	35
6	67	44
6	68	43
6	69	42
6	70	31
6	71	30
6	72	29
6	73	28
6	74	27
6	75	26
6	76	25
6	77	34
6	78	33
6	79	32
6	80	21
6	81	20
6	82	19
6	83	18
6	84	17
6	85	16
6	86	15
6	87	24
6	88	23
6	89	22
6	90	11
6	91	10
6	92	9
6	93	8
6	94	7
6	95	6
6	96	5
6	97	14
6	98	13
6	99	12
6	100	51
6	101	51
6	102	51
6	103	51
6	104	51
6	105	51
6	106	51
6	107	51
6	108	51
6	109	51
6	110	51
6	111	51
6	112	51
6	113	51
6	114	51
6	115	51
6	116	51
6	117	51
6	118	51
6	119	51
6	120	51
6	121	51
6	122	51
6	123	51
6	124	51
6	125	51
6	126	51
6	127	51
6	128	51
6	129	51
6	130	51
6	131	51
6	132	51
6	133	51
6	134	51
6	135	51
6	136	51
6	137	51
6	138	51
6	139	51
6	140	51
6	141	51
6	142	51
6	143	51
6	144	51
6	145	51
6	146	51
6	147	51
6	148	51
6	149	51
6	150	51
6	151	51
6	152	51
6	153	51
6	154	51
6	155	51
6	156	51
6	157	51
6	158	51
6	159	51
6	160	51
6	161	51
6	162	51
6	163	51
6	164	51
6	165	51
6	166	51
6	167	51
6	168	51
6	169	51
6	170	51
6	171	51
6	172	51
6	173	51
6	174	51
6	175	51
6	176	51
6	177	51
6	178	51
6	179	51
6	180	51
6	181	51
6	182	51
6	183	51
6	184	51
6	185	51
6	186	51
6	187	51
6	188	51
6	189	51
6	190	51
6	191	51
6	192	51
6	193	51
6	194	51
6	195	51
6	196	51
6	197	51
6	198	51
6	199	51
7	0	2
7	1	3
7	2	4
7	3	3
7	4	2
7	5	1
7	6	0
7	8	0
7	9	1
7	10	8
7	11	9
7	12	10
7	13	11
7	14	12
7	15	13
7	16	14
7	17	5
7	18	6
7	19	7
7	20	18
7	21	19
7	22	20
7	23	21
7	24	22
7	25	23
7	26	24
7	27	15
7	28	16
7	29	17
7	30	28
7	31	29
7	32	30
7	33	31
7	34	32
7	35	33
7	36	34
7	37	25
7	38	26
7	39	27
7	40	38
7	41	39
7	42	40
7	43	41
7	44	42
7	45	43
7	46	44
7	47	35
7	48	36
7	49	37
7	50	48
7	51	49
7	52	50
7	53	49
7	54	48
7	55	47
7	56	46
7	57	45
7	58	46
7	59	47
7	60	42
7	61	41
7	62	40
7	63	39
7	64	38
7	65	37
7	66	36
7	67	35
7	68	44
7	69	43
7	70	32
7	71	31
7	72	30
7	73	29
7	74	28
7	75	27
7	76	26
7	77	25
7	78	34
7	79	33
7	80	22
7	81	21
7	82	20
7	83	19
7	84	18
7	85	17
7	86	16
7	87	15
7	88	24
7	89	23
7	90	12
7	91	11
7	92	10
7	93	9
7	94	8
7	95	7
7	96	6
7	97	5
7	98	14
7	99	13
7	100	51
7	101	51
7	102	51
7	103	51
7	104	51
7	105	51
7	106	51
7	107	51
7	108	51
7	109	51
7	110	51
7	111	51
7	112	51
7	113	51
7	114	51
7	115	51
7	116	51
7	117	51
7	118	51
7	119	51
7	120	51
7	121	51
7	122	51
7	123	51
7	124	51
7	125	51
7	126	51
7	127	51
7	128	51
7	129	51
7	130	51
7	131	51
7	132	51
7	133	51
7	134	51
7	135	51
7	136	51
7	137	51
7	138	51
7	139	51
7	140	51
7	141	51
7	142	51
7	143	51
7	144	51
7	145	51
7	146	51
